,value6,value3,value17,value7,value14,timestamp,value15,value19,value10,value5,value13,value20,value22,value24,value11,value2,value12,value1,value16,value8,value18,value21,value25,value4,value23,value9
36,1.108611360761983e-07,1.108611360761983e-07,0.0,0.025474008349391192,0.018688343275368672,0.3443215386463181,0.0,0.0,2.541571263313581e-05,0.025474008349391192,216.6849446896835,1.0,9634500.0,3.3101891707657622,1.244083001711921e-05,4.028707984016697,314.11543220141493,100000.0,0.0,1.3701442952071328,0.0,999.9108130311852,0.061543727087082944,5.840099594299875,2.678340765873453e-07,1.3701442952071328
37,1.164489822313924e-07,1.164489822313924e-07,0.0,0.025476099705067694,0.017868338493838277,0.35999059335912964,0.0,0.0,2.6696766545671688e-05,0.025476099705067694,226.54943623714772,1.0,9634500.0,3.46088627310496,1.3720937539212908e-05,4.029038673450749,328.41560750584546,100000.0,0.0,1.432520420685947,0.0,999.9066842028034,0.06154877968113219,5.840579052627373,2.813339888925908e-07,1.432520420685947
38,1.221393291458433e-07,1.221393291458433e-07,0.0,0.025478046336681152,0.01710506793069295,0.375945877002834,0.0,0.0,2.8001319494336496e-05,0.025478046336681152,236.57826902388965,1.0,9634500.0,3.614094165396618,1.508910283328654e-05,4.029346435387202,342.9540404536909,100000.0,0.0,1.4959358053588305,0.0,999.902479897562,0.06155348263023681,5.841025331922727,2.9508153708879604e-07,1.4959358053588305
39,1.2787828801967688e-07,1.2787828801967688e-07,0.0,0.025479844020527127,0.01640019255398799,0.39203635203191894,0.0,0.0,2.9317017084251908e-05,0.025479844020527127,246.6758975774332,1.0,9634500.0,3.768353231554152,1.6534956519812952e-05,4.029630601820025,357.5922229675474,100000.0,0.0,1.5597862889947343,0.0,999.898239917577,0.061557825730171774,5.841437463871322,3.089465289601537e-07,1.5597862889947343
40,1.337135952385685e-07,1.337135952385685e-07,0.0,0.02548152305407165,0.015741837834347384,0.40839591681125625,0.0,0.0,3.06548032251e-05,0.02548152305407165,256.92575963397275,1.0,9634500.0,3.9249381372344008,1.8073043407061025e-05,4.029895962263547,372.4511125314301,100000.0,0.0,1.6245994776572141,0.0,999.8939289821789,0.061561882177858254,5.841822394385111,3.2304429284650865e-07,1.6245994776572141
41,1.3964208989236068e-07,1.3964208989236068e-07,0.0,0.025483093134721795,0.015126205668006888,0.42501575120751484,0.0,0.0,3.201395325549748e-05,0.025483093134721795,267.32154036408224,1.0,9634500.0,4.0837524218603125,1.970586844554078e-05,4.030144049149733,387.5215556636836,100000.0,0.0,1.6903354446524952,0.0,999.8895494175106,0.06156567540166944,5.842182346664398,3.3736719217220253e-07,1.6903354446524952
42,1.456835781941087e-07,1.456835781941087e-07,0.0,0.02548456885246599,0.014547579356169783,0.4419514142123955,0.0,0.0,3.339900789221111e-05,0.02548456885246599,277.8971193962346,1.0,9634500.0,4.245313668559586,2.1442580757397538e-05,4.030377167685401,402.8526676382303,100000.0,0.0,1.7572084265492829,0.0,999.8850865845949,0.061569240650171386,5.842520665568944,3.5196307759953344e-07,1.7572084265492829
43,1.5184555390495985e-07,1.5184555390495985e-07,0.0,0.025485959381950918,0.014002365270046677,0.4592239388177691,0.0,0.0,3.481168513387056e-05,0.025485959381950918,288.6646234315402,1.0,9634500.0,4.4098071472308416,2.3289594555231894e-05,4.03059676679714,418.462029363978,100000.0,0.0,1.8252951097487384,0.0,999.8805349421152,0.061572600088778504,5.842839454452477,3.668500536209149e-07,1.8252951097487384
44,1.5814049663081038e-07,1.5814049663081038e-07,0.0,0.025487273743379356,0.01348703022697173,0.4768683272831293,0.0,0.0,3.62548460198667e-05,0.025487273743379356,299.64475729356957,1.0,9634500.0,4.577549176023896,2.5255368491478743e-05,4.030804270500071,434.3796573769061,100000.0,0.0,1.8947264237796844,0.0,999.8758852672887,0.06157577550977767,5.8431407812613445,3.8205827024057466e-07,1.8947264237796844
45,1.6457772846551525e-07,1.6457772846551525e-07,0.0,0.025488518989272017,0.012998812482041962,0.49491072496151184,0.0,0.0,3.7730627707249744e-05,0.025488518989272017,310.8525550244975,1.0,9634500.0,4.748769443298425,2.7348047124150197e-05,4.031000791517299,450.6273476091047,100000.0,0.0,1.9655974406091443,0.0,999.8711306710171,0.06157878395164999,5.843426262836634,3.9761024909673405e-07,1.9655974406091443
46,1.711675262867993e-07,1.711675262867993e-07,0.0,0.025489701411643525,0.012535248472127477,0.5133799484423265,0.0,0.0,3.9241386244137754e-05,0.025489701411643525,322.30456454602734,1.0,9634500.0,4.923720766590322,2.95767044705421e-05,4.031187321993765,467.2290908011201,100000.0,0.0,2.038012805768435,0.0,999.8662635600479,0.06158164061553797,5.843697341667944,4.1353081853008166e-07,2.038012805768435
47,1.7791928659945927e-07,1.7791928659945927e-07,0.0,0.02549082631324822,0.012094262534904752,0.5323023425962461,0.0,0.0,4.0789275846824405e-05,0.02549082631324822,334.01564614482265,1.0,9634500.0,5.102630183516998,3.195077870001902e-05,4.031364697435104,484.2064313468343,100000.0,0.0,2.112066494036713,0.0,999.8612769922939,0.06158435831258861,5.8439552334498375,4.298426799513595e-07,2.112066494036713
48,1.8484253799742169e-07,1.8484253799742169e-07,0.0,0.025491898350724768,0.011674032404277461,0.5517046190089878,0.0,0.0,4.23764810139862e-05,0.025491898350724768,346.00073195106415,1.0,9634500.0,5.285725831180052,3.448042041669325e-05,4.031533650915902,501.58101797403106,100000.0,0.0,2.187852935288575,0.0,999.8561639288718,0.06158694829297092,5.844201005750215,4.465688538909879e-07,2.187852935288575
49,1.9194656432501088e-07,1.9194656432501088e-07,0.0,0.025492921571806677,0.011272974641237717,0.5716128003844672,0.0,0.0,4.400513013369338e-05,0.025492921571806677,358.2741668804033,1.0,9634500.0,5.473226877850939,3.717638793094527e-05,4.031694818995668,519.3736483268209,100000.0,0.0,2.2654628470453857,0.0,999.8509175123044,0.06158942033577435,5.844435586541089,4.637317695785401e-07,2.2654628470453857
50,1.992406816603485e-07,1.992406816603485e-07,0.0,0.0254938995497498,0.01088969195111466,0.5920529972741486,0.0,0.0,4.5677358983846016e-05,0.0254938995497498,370.8501832488428,1.0,9634500.0,5.6653507737072,4.005017427359035e-05,4.031848762958662,537.604957013372,100000.0,0.0,2.3449862356798574,0.0,999.845530861853,0.06159178307377786,5.84465979501706,4.813539341185744e-07,2.3449862356798574
51,2.0673419071047758e-07,2.0673419071047758e-07,0.0,0.02549483544458914,0.010522949182519448,0.6130512750473615,0.0,0.0,4.739529981841386e-05,0.02549483544458914,383.74281137981757,1.0,9634500.0,5.862311885270939,4.311402446735991e-05,4.031995978506191,556.2952860229985,100000.0,0.0,2.426511831186619,0.0,999.8399971085928,0.061594044141442775,5.844874355638874,4.994578174800145e-07,2.426511831186619
52,2.1443647536667054e-07,2.1443647536667054e-07,0.0,0.025495732073594925,0.010171645720145499,0.6346339303983716,0.0,0.0,4.916110396194943e-05,0.025495732073594925,396.9660415630051,1.0,9634500.0,6.064323969757354,4.6381013439053305e-05,4.032136906889139,575.4649195257507,100000.0,0.0,2.5101281113576803,0.0,999.834309322559,0.06159621034513061,5.84507991428599,5.18066090600059e-07,2.5101281113576803
53,2.223570245204885e-07,2.223570245204885e-07,0.0,0.025496591959465718,0.009834796603478631,0.6568275527497317,0.0,0.0,5.097694681107647e-05,0.025496591959465718,410.533852132384,1.0,9634500.0,6.271600604145316,4.9865100638426606e-05,4.032271942525404,595.1341245884231,100000.0,0.0,2.5959234793821313,0.0,999.828460496578,0.06159828777953481,5.845277049305194,5.372016780905156e-07,2.5959234793821313
54,2.305054845855841e-07,2.305054845855841e-07,0.0,0.025497417373993463,0.00951151542073649,0.6796591716577932,0.0,0.0,5.2845039875490916e-05,0.025497417373993463,424.46028901942503,1.0,9634500.0,6.484356400652023,5.3581203374403446e-05,4.032401439896759,615.3232665151971,100000.0,0.0,2.683986766952031,0.0,999.8224435074325,0.061600281933173004,5.845466281521126,5.568878851274315e-07,2.683986766952031
55,2.3889169303807343e-07,2.3889169303807343e-07,0.0,0.02549821037232666,0.009201000887919869,0.7031563509950467,0.0,0.0,5.476763846733238e-05,0.02549821037232666,438.7595112458067,1.0,9634500.0,6.702807701882033,5.754526886538252e-05,4.032525718959692,636.0528748127654,100000.0,0.0,2.7744075219965634,0.0,999.8162510910497,0.06160219777116479,5.845648082091357,5.771484784826867e-07,2.7744075219965634
56,2.475257173806956e-07,2.475257173806956e-07,0.0,0.02549897282224092,0.008902525385154255,0.7273472983033564,0.0,0.0,5.674705063399786e-05,0.02549897282224092,453.44584425286223,1.0,9634500.0,6.92717339571692,6.177435548201365e-05,4.032645069764984,657.3437205180614,100000.0,0.0,2.8672763459788935,0.0,999.8098758136922,0.061604039805947745,5.845822879216877,5.980077806591449e-07,2.8672763459788935
57,2.564178889202332e-07,2.564178889202332e-07,0.0,0.02549970642825925,0.008615425511925585,0.7522609595927567,0.0,0.0,5.878564490185832e-05,0.02549970642825925,468.5338228398307,1.0,9634500.0,7.1576755714766165,6.628671885763265e-05,4.032759756262451,679.2168784637066,100000.0,0.0,2.9626851654926494,0.0,999.8033100469818,0.06160581215555062,5.845991063671843,6.194907514949422e-07,2.9626851654926494
58,2.6557883702200464e-07,2.6557883702200464e-07,0.0,0.025500412752078358,0.00833909409056827,0.7779271154605661,0.0,0.0,6.088585812934736e-05,0.025500412752078358,484.03823333828683,1.0,9634500.0,7.394540164431657,7.110190580409346e-05,4.032870019520574,701.6937884380308,100000.0,0.0,3.0607274990366355,0.0,999.7965459425759,0.06160751859294209,5.846152993486453,6.416230709203547e-07,3.0607274990366355
59,2.750195218085991e-07,2.750195218085991e-07,0.0,0.025501093229764477,0.008072973436272796,0.8043764728390884,0.0,0.0,6.305020300338133e-05,0.025501093229764477,499.9741514803768,1.0,9634500.0,7.637997534549997,7.624085553725146e-05,4.032976080434639,724.7963101043835,100000.0,0.0,3.161498696568107,0.0,999.7895754079948,0.06160916258757493,5.84630899788922,6.644312179560461e-07,3.161498696568107
60,2.847512667864705e-07,2.847512667864705e-07,0.0,0.025501749186390022,0.00781654963055241,0.8316407565321823,0.0,0.0,6.528127551924062e-05,0.025501749186390022,516.3569783963978,1.0,9634500.0,7.888283016687686,8.172600946836279e-05,4.033078142029459,748.5467752106518,100000.0,0.0,3.265096167236163,0.0,999.7823900825044,0.06161074734074725,5.846459380662523,6.879425495370268e-07,3.265096167236163
61,2.9478579119690905e-07,2.9478579119690905e-07,0.0,0.025502381848518368,0.00756934763851029,0.8597527999735285,0.0,0.0,6.75817623972625e-05,0.025502381848518368,533.2024742907283,1.0,9634500.0,8.145637435334855,8.758143007894967e-05,4.033176391421143,772.9680364353082,100000.0,0.0,3.371619592443972,0.0,999.7749813132041,0.061612275815765054,5.846604423004836,7.121853786707253e-07,3.371619592443972
62,3.051352426059505e-07,3.051352426059505e-07,0.0,0.02550299235492105,0.00733092711930739,0.8887466366508178,0.0,0.0,6.995444855431223e-05,0.02550299235492105,550.5267905463282,1.0,9634500.0,8.410307595379871,9.383292985324333e-05,4.033271001498682,798.0835139577381,100000.0,0.0,3.48117112898451,0.0,999.7673401309382,0.061613750763834324,5.846744385987721,7.371890531723198e-07,3.48117112898451
63,3.158122298971783e-07,3.158122298971783e-07,0.0,0.025503581765815308,0.007100878816974066,0.9186575926574893,0.0,0.0,7.240222466762007e-05,0.025503581765815308,568.3465003968192,1.0,9634500.0,8.682546751017142,0.00010050821115633136,4.033362132370904,823.9172399545417,100000.0,0.0,3.59385560312957,0.0,999.7594572259117,0.06161517474637845,5.846879512673605,7.629840353734339e-07,3.59385560312957
64,3.2682985695897754e-07,3.2682985695897754e-07,0.0,0.025504151070866354,0.006878821435809056,0.9495223811909413,0.0,0.0,7.492809489782664e-05,0.025504151070866354,586.6786285020492,1.0,9634500.0,8.962615057932274,0.00010763701812042199,4.033449932617409,850.4939015089668,100000.0,0.0,3.709780697796989,0.0,999.7513229227912,0.06161655015437118,5.847010029950354,7.896019835085902e-07,3.709780697796989
65,3.3820175728378856e-07,3.3820175728378856e-07,0.0,0.025504701196149837,0.006664398923737464,0.9813791996086249,0.0,0.0,7.753518482111053e-05,0.025504701196149837,605.5406796188646,1.0,9634500.0,9.250780011695909,0.00011525130167333003,4.033534540374421,877.8388822116332,100000.0,0.0,3.8290571340094046,0.0,999.7429271551341,0.06161787922515761,5.84713615012747,8.170758353049999e-07,3.8290571340094046
66,3.4994212972313433e-07,3.4994212972313433e-07,0.0,0.02550523301023742,0.006457278099821765,1.0142678297268062,0.0,0.0,8.022674962628543e-05,0.02550523301023742,624.950666581846,1.0,9634500.0,9.547316875649617,0.00012338539898259574,4.033616084281266,905.9783027641217,100000.0,0.0,3.951798848003592,0.0,999.7342594389618,0.06161916405715649,5.847258072331253,8.454398943646365e-07,3.951798848003592
